[33mWARNING[0m:  [21-06-2024 17:09:16] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [21-06-2024 17:09:16] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [21-06-2024 17:09:16] Starting component System
[36mDEBUG[0m:    [21-06-2024 17:09:16] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [21-06-2024 17:09:16] Starting component SqliteDB
[36mDEBUG[0m:    [21-06-2024 17:09:17] Starting component QuotaEnforcer
[36mDEBUG[0m:    [21-06-2024 17:09:17] Starting component Posthog
[36mDEBUG[0m:    [21-06-2024 17:09:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [21-06-2024 17:09:17] Starting component SegmentAPI
[32mINFO[0m:     [21-06-2024 17:09:17] Started server process [[36m20816[0m]
[32mINFO[0m:     [21-06-2024 17:09:17] Waiting for application startup.
[32mINFO[0m:     [21-06-2024 17:09:17] Application startup complete.
[32mINFO[0m:     [21-06-2024 17:09:17] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [21-06-2024 17:09:32] ::1:50079 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [21-06-2024 17:09:32] ::1:50079 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [24-06-2024 09:55:21] Shutting down
[32mINFO[0m:     [24-06-2024 09:55:21] Waiting for application shutdown.
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component System
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component SegmentAPI
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component Posthog
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component SqliteDB
[36mDEBUG[0m:    [24-06-2024 09:55:21] Stopping component OpenTelemetryClient
[32mINFO[0m:     [24-06-2024 09:55:21] Application shutdown complete.
[32mINFO[0m:     [24-06-2024 09:55:21] Finished server process [[36m20816[0m]
